artist_name,wiki_nationality
"Os Quatro e Meia, Carlão",Unknown
Daddy Yankee ,United States of America
ANA VILELA FT. DAVID CARREIRA,Unknown
LADY GAGA [+] COLBY O`DONIS,Unknown
"COLDPLAY, BTS",Unknown
"GALANTIS, DAVID GUETTA & 5 SECONDS OF SUMMER",Unknown
Fergie,United States of America
BlocBoy JB ,United States of America
Rogério Charraz,Unknown
"Bispo, Bárbara Tinoco",Unknown
Melim,Unknown
Dennis,Unknown
LEONA LEWIS,United Kingdom
THE SCRIPT [+] WILL.I.AM,Unknown
Tyla,South Africa
Post Malone,United States of America
EXPENSIVE SOUL,Unknown
AVICII feat. ALOE BLACC,Unknown
Jessie J,United Kingdom
Pedro Abrunhosa,Portugal
3 Doors Down,Unknown
AVRIL LAVIGNE,Canada
LIMP BIZKIT,Unknown
THE WEEKND feat. KENDRICK LAMAR,Unknown
"Mizzy Miles, Bispo, Van Zee",Portugal
FINNEAS,United States of America
DAFT PUNK,Unknown
Bruno Mars,United States of America
LADY GAGA & BRUNO MARS,Unknown
OLIVIA RODRIGO,United States of America
"Jonas Blue, Dakota",England
AUREA,Unknown
ANTONIO JOSÉ FT. DIOGO PIÇARRA,Unknown
"MOBLACK & SALIF KEITA feat. CESARIA EVORA, BENJA & FRANC FALA",Unknown
"Shawn Mendes, Camila Cabello",Unknown
KAROL G,Colombia
"Calvin Harris, Disciples",Unknown
"DAVID GUETTA, ANNE-MARIE, COI LERAY",United States of America
Bandidos do Cante,Unknown
David Bowie,United Kingdom
LEWIS CAPALDI,United Kingdom
"Mark Ronson, Bruno Mars",Unknown
"Alec Benjamin, Khalid",Unknown
HARRY STYLES,United Kingdom
TROYE SIVAN,Australia
SEU JORGE,Brazil
"Imagine Dragons, Baker Boy",Unknown
João Só e Abandonados,Unknown
THE WEEKND FEAT. FUTURE,Unknown
"Bispo, Julinho Ksd",Unknown
Chris Brown,United States of America
HOZIER,Ireland
CASSO x RAYE x D-BLOCK EUROPE,Unknown
TIESTO,Kingdom of the Netherlands
MARSHMELLO & KANE BROWN,Unknown
"PITBULL feat. NE-YO, AFROJACK & NAYER",Unknown
James Arthur,United Kingdom
OneRepublic,Unknown
"Shakira, Wyclef Jean",Unknown
BECKY G & KAROL G,Colombia
Linkin Park,Unknown
MC LIVINHO & DJ MATT D,Unknown
BIZARRAP & QUEVEDO,Argentina
ED SHEERAN & BEYONCE,Unknown
BISPO FEAT. JULINHO KSD,Unknown
Lady Gaga,United States of America
Birdy,Unknown
KATY PERRY,United States of America
KERI HILSON feat. KANYE WEST & NE-YO,United States of America
"Bárbara Bandeira, Carminho",Portugal
ZAYN FT. SIA,Unknown
Megan Thee Stallion,United States of America
Zoe Wees,Germany
BENJAMIN INGROSSO,Sweden
Ana Bacalhau,Unknown
AFONSO DUBRAZ,Unknown
KYGO FEAT. ZAK ABEL & NILE RODGERS,Norway
Julinho Ksd,Unknown
Evanescence,Unknown
CORINNE BAILEY RAY,United Kingdom
"Sam Smith, Mary J. Blige",Unknown
Jeff Buckley,United States of America
BEBE REXHA,United States of America
SAM SMITH & NORMANI,Unknown
Sevdaliza,Kingdom of the Netherlands
RITA ROCHA,Unknown
PINK & WILLOW SAGE HEART,United States of America
Jung Kook,South Korea
GALANTIS,Unknown
Future,Unknown
OS QUATRO E MEIA,Unknown
DIOGO PIÇARRA,Portugal
"Left, Jüra",Unknown
Pedro Mafama,Portugal
mizzy miles ,Unknown
Rosalía,Spain
"Macklemore & Ryan Lewis, Ray Dalton",United States of America
Owl City,Unknown
"Brandi Carlile, Sam Smith",United States of America
LOST FREQUENCIES & BASTILLE,Unknown
"Fergie, will.i.am",Unknown
AVICII,Sweden
Rita Rocha,Unknown
new york new york,Unknown
"The Chainsmokers, Coldplay",Unknown
Lauren Daigle,United States of America
PEDRO SAMPAIO feat. MC PEDRINHO,Brazil
The Gift,Unknown
NUNO RIBEIRO FT. AINOA BUITRAGO,Unknown
JADE,Unknown
"Bluay, Julinho Ksd",Unknown
"Linkin Park, Jay Z",Unknown
"Lady Gaga, Bradley Cooper",Unknown
THE CHAINSMOKERS [+] HALSEY,Unknown
Lady Antebellum,Unknown
CATARINA FILIPE,Brazil
Farruko,United States of America
ELTON JOHN [+] GEORGE MICHAEL,Unknown
ELLA HENDERSON feat. RUDIMENTAL,Unknown
Mundo Segundo ,Portugal
Ana Moura,Portugal
A Garota Não,Portugal
SYRO,Unknown
Juliette,Unknown
BRUNO MARS,United States of America
"NENA, CAROLINA DE DEUS",Unknown
Red Hot Chili Peppers,Unknown
"James Arthur, Anne-Marie",Unknown
David Guetta,France
Milly ,Australia
Silk Sonic,Unknown
"Nuno Ribeiro, Mariza, Calema",Unknown
Luan Santana,Brazil
Gwen Stefani,United States of America
Cardi B,United States of America
3 DOORS DOWN,Unknown
"VEIGH, BVGA BEATZ",Unknown
MATT SIMONS,United States of America
"Eminem, Rihanna",Unknown
Noah Cyrus,United States of America
MR MISTER,Unknown
Ne-Yo,United States of America
Zé Felipe,Brazil
ARIZONA ZERVAS,United States of America
MC Livinho,Brazil
Mariah Carey,United States of America
"Nena [pt], Joana Almeirante",Unknown
Michael Kiwanuka,United Kingdom
Kate Bush,United Kingdom
LADY GAGA [+] BEYONCE,Unknown
"David Guetta, Usher",Unknown
IÃ‘IGO QUINTERO,Unknown
"Anavitória, Diogo Piçarra",Portugal
POST MALONE feat. YOUNG THUG,Unknown
Lisa [th],Thailand
"The Script , will.i.am",Unknown
SARA CORREIA,Portugal
Shaggy,Unknown
Black Eyed Peas,Unknown
Ella Mai,United Kingdom
ELTON JOHN & BRITNEY SPEARS,Unknown
"Calvin Harris, Ellie Goulding",Unknown
"Christopher, Griff",United Kingdom
Carolina Deslandes,Portugal
SOPHIE B. HAWKINS,United States of America
DAVID CARREIRA & JULIETTE,Brazil
Jão,Brazil
Caetano Veloso,Brazil
Dido,Phoenicia
POST MALONE feat. TY DOLLA $IGN,Unknown
TONI BRAXTON,United States of America
"MANINHO, MARISA LIZ",Unknown
"Jay Z, Alicia Keys",Unknown
DOJA CAT,United States of America
Nikolaj Grandjean,Unknown
HAROLD,Unknown
The Fray,Unknown
CALVIN HARRIS & SAM SMITH,Unknown
"Calvin Harris, Dua Lipa",Unknown
"BUBA ESPINHO, BÁRBARA TINOCO",Unknown
Jimin,South Korea
BEYONCÉ FEAT. JAY-Z,Unknown
"NENA, JOANA ALMEIRANTE",Unknown
Gracie Abrams,United States of America
Gims,Democratic Republic of the Congo
MARISA LIZ,Portugal
"Calvin Harris, Rihanna",Unknown
Justin Bieber,Canada
"POST MALONE, MORGEN WALLEN",Unknown
AMY WADGE,United Kingdom
Jorge Cruz,United States of America
Tatiana Duarte,Unknown
MIZZY MILES feat. IVANDRO & PIRUKA,Unknown
Mariza,Portugal
Olivia Dean,Unknown
"Bia Caboz, Piruka",Unknown
VITOR KLEY,Brazil
CHRISTINA AGUILERA,United States of America
Eddie Vedder,United States of America
Mitski,United States of America
NENNY,Portugal
"",Unknown
Usher,Unknown
Norah Jones,United States of America
NUNO RIBEIRO FT. CONAN OSIRIS,Unknown
Anastacia,United States of America
Teddy Swims,United States of America
PITBULL [+] CHRISTINA AGUILERA,Unknown
LOST FREQUENCIES feat. JANIECK DEVY,Unknown
U2,Unknown
D.A.M.A,Unknown
KYGO & PARSON JAMES,United States of America
"HMB, Carminho",Portugal
POST MALONE & SWAE LEE,Unknown
Diana Lima,Unknown
"Gwen Stefani, Akon",Unknown
Keane,Unknown
Pitbull,United States of America
MC Davi,Brazil
MANUEL TURIZO,Colombia
Bárbara Tinoco,Portugal
DENNIS x MC KEVIN O CHRIS,Unknown
TAYLOR SWIFT,United States of America
DEAN LEWIS,Australia
Sia,Australia
ISRAEL KAMAKAWIWOOLE,United States of America
ANA LAURA LOPES,Unknown
TRAIN,Unknown
"Miley Cyrus, Beyoncé",Unknown
ELLIE GOULDING,United Kingdom
Madredeus,Unknown
RAUW ALEJANDRO,United States of America
Myles Smith,United Kingdom
POST MALONE FT. 21 SAVAGE,Unknown
JOHN LEGEND,United States of America
CYRIL,Unknown
"Bluay, Irina Barros",Unknown
Lana Del Rey,United States of America
EMINEM,United States of America
"The Weeknd, Daft Punk",Unknown
"Zayn, Sia",Unknown
"Timbaland, OneRepublic",Unknown
"MR. PROBZ, ROBIN SCHULZ",Unknown
THE WEEKND,Canada
miguel luz,Unknown
Iñigo Quintero,Spain
Calvin Harris,Scotland
MITSKI,United States of America
"Maninho, Marisa Liz",Unknown
"Coldplay, BTS",Unknown
FERNANDO DANIEL,Portugal
LADY GAGA FT. BRADLEY COOPER,Unknown
Carminho,Portugal
Domingues,Mozambique
Lizzo,United States of America
Swedish House Mafia,Unknown
TOPIC FT. A7S,Sweden
Miguel,Unknown
DAVID KUSHNER,United States of America
Lauren Spencer-Smith,Canada
YEARS & YEARS,Unknown
PASSENGER,Unknown
FLOYYMENOR feat. CRIS MJ,Unknown
Amor Electro,Unknown
Olivia Rodrigo,United States of America
PATTI LABELLE [+] MICHAEL MCDONALD,Unknown
StaySolidRocky ,United States of America
CHRIS DE BURGH,Ireland
branko,Unknown
Sara Bareilles,United States of America
JAMES BLUNT,United Kingdom
"Ed Sheeran, Taylor Swift",Unknown
TETO,Unknown
"Metro Boomin, The Weeknd, 21 Savage",Unknown
Nenny,Portugal
TIMBALAND [+] ONEREPUBLIC,United States of America
"Kygo, Conrad",Norway
NININHO VAZ MAIA,Portugal
"ROSÉ, BRUNO MARS",Unknown
FEID & REMA,Colombia
ARIANA GRANDE,United States of America
"Sia, Diplo, The Weeknd",Unknown
ARIANA GRANDE [+] ZEDD,Unknown
"NUNO RIBEIRO, CALEMA, MARIZA",Unknown
J Balvin ,Colombia
"Alicia Keys, Bono",Ireland
MELIM,Unknown
DURAN DURAN,Unknown
David Archuleta,United States of America
TRIBALISTAS,Unknown
"H.E.R., Bryson Tiller",United States of America
J. BALVIN feat. KHALID,Unknown
"Fernando Daniel, Melim",Portugal
Tommy Richman,United States of America
"Nelly, Jahiem",Unknown
Tate McRae,Canada
DILLAZ,Portugal
"Jorja Smith, Preditah",United Kingdom
Travis Scott,United States of America
IVANDRO FEAT. VAN ZEE,Portugal
Vanessa Carlton,United States of America
Glass Animals,Unknown
"Flo Rida, David Guetta",Unknown
ARTEMAS,United Kingdom
CALVIN HARRIS x RAG N BONE MAN,Unknown
"KYGO, CONRAD",Norway
Alessia Cara,Italy
t-rex,Unknown
Os Quatro e Meia,Unknown
PEDRO MÁFAMA,Portugal
Noah Kahan,United States of America
HMB,Unknown
MIZZY MILES feat. DEEJAY TELIO & TETO & GSON,Unknown
ANA CASTELA & AGROPLAY,Brazil
MR BIG,Unknown
Frank Ocean,United States of America
"Eminem, Dido",United Kingdom
Klepht,Unknown
Rauw Alejandro,United States of America
Dua Lipa,United Kingdom
NENA,Germany
"HUGEL, TOPIC, ARASH",Unknown
Tiesto,Kingdom of the Netherlands
MIKE 11 ft. D.A.M.A.,Unknown
GLASS ANIMALS,Unknown
IVANDRO FEAT. JULINHO KSD,Unknown
DEEJAY RIFOX x TIA VIVIX,Unknown
"ZERB, SOFIYA NZAU",Kenya
KEANE,Unknown
Sade,France
Magic!,United States of America
"Pitbull, Ne-Yo",Unknown
NELLY [+] KELLY ROLAND,Unknown
NOAH KAHAN,United States of America
vasco palmeirim,Portugal
Dermot Kennedy,Ireland
Charli XCX,United Kingdom
Pink,Unknown
"H.E.R., Daniel Caesar",Canada
Kevin o Chris,Brazil
DA WEASEL,Unknown
MILEY CYRUS,United States of America
"Mary J. Blige, U2",Unknown
Thirty Seconds to Mars,Unknown
Kappa Jotta,Portugal
Green Day,Unknown
"João Pedro Pais, Mafalda Veiga",Portugal
JULINHO KSD,Unknown
Nelly Furtado,Canada
COLDPLAY,Unknown
IMAGINE DRAGONS,Unknown
CALEMA,Unknown
NELLY,United States of America
Adam Port,Unknown
Carolina de Deus,Unknown
NATIRUTS [+] MONICA FERRAZ,Unknown
"B.o.B., Bruno Mars",Unknown
Dove Cameron,United States of America
HUGEL x TOPIC x ARASH feat. DAECOLM,Unknown
"TYLA, GUNNA & SKILLIBENG",Unknown
"Lost Frequencies, Calum Scott",Unknown
Giulia Be,Brazil
GAVIN JAMES,Unknown
Elas,Unknown
BÁRBARA BANDEIRA,Portugal
KAPO,Unknown
Gnarls Barkley,Unknown
MATUE feat. RICH THE KID,Brazil
"Duncan Laurence, Fletcher",Kingdom of the Netherlands
Addison Rae,United States of America
ANNE-MARIE FEAT. SHANIA TWAIN,Unknown
TREZE,Unknown
Bryan Adams,Canada
"Craig David, Sting",Unknown
MADONNA,United States of America
PROFJAM,Portugal
COLBIE CAILLAT,United States of America
BRYAN ADAMS,Canada
Avicii,Sweden
ROSA LINN,Armenia
MAROON 5,Unknown
JAMES MORRISON [+] NELLY FURTADO,Canada
Drake,Unknown
Mario,Mushroom Kingdom
Britney Spears,United States of America
Mike11,Unknown
JOE COCKER [+] JENNIFER WARNES,United States of America
"Jessie Murph, Teddy Swims",Unknown
"Dengaz, Seu Jorge",Unknown
PLUTONIO,Portugal
NELLY FURTADO feat. TIMBALAND,Unknown
ZZOILO & AITANA,Spain
LON3R JOHNY x PLUTONIO,Unknown
Ellie Goulding,United Kingdom
MIGUEL CARMONA FT. RITA ROCHA,Brazil
Calema,Unknown
American Hi-Fi,Unknown
MICHAEL MARCAGI,Unknown
BLUAY FEAT. IRINA BARROS,Unknown
"ADAM PORT, STYV, KEINEMUSIK, ORSO, MALACHII",Unknown
MURTA,Unknown
Lorde,New Zealand
NUNO RIBEIRO,Portugal
"DISTURBED, CYRIL REMIX",Unknown
TRAVIS SCOTT,United States of America
Halsey,Unknown
CHRIS BROWN,United States of America
BARBARA BANDEIRA,Portugal
Polo G,United States of America
John Mayer,United States of America
Maro,Unknown
Irma,Unknown
DAVID GUETTA,France
"ANJOS, NUNO RIBEIRO",Portugal
Djo,United States of America
BÁRBARA TINOCO,Portugal
EVANESCENCE,Unknown
Soraia Tavares,Unknown
"Matias Damásio, Heber",Angola
THE WEEKND feat. DAFT PUNK,Unknown
CALVIN HARRIS feat. RIHANNA,Unknown
DJ TOPO,Unknown
Luan Pereira,Brazil
BLACK EYED PEAS x J. BALVIN,Unknown
BIA CABOZ,Unknown
DEEJAY TELIO & YASMINE,Unknown
IVANDRO,Brazil
"David Guetta, Sam Martin",Unknown
BAD BUNNY & JHAY CORTEZ,Unknown
Arizona Zervas,United States of America
"KALI UCHIS, PESO PLUMA",Mexico
LUISA SONZA feat. KAYBLACK,Unknown
Post Malone ,United States of America
CHARLIE JEER,Unknown
MICHAEL KIWANUKA,United Kingdom
SHABOOZEY,United States of America
NE-YO,United States of America
Avril Lavigne,Canada
Edward Maya,Romania
CROWDED HOUSE,Unknown
MC Zaac,Unknown
"ARIANA GRANDE, NICKI MINAJ",Unknown
"Rihanna, Calvin Harris",Scotland
"David Guetta, Sia",Unknown
Jack Harlow,United States of America
Nicky Jam ,United States of America
RUDIMENTAL x SKEPSIS feat. CHARLOTTE PLANK & RIKO DAN,Unknown
Miguel Araújo,Peru
MARIZA,Portugal
VAN ZEE,Unknown
Rag'n'Bone Man,United Kingdom
Sam the Kid,Portugal
Fingertips,Unknown
Lil Nas X,United States of America
KAROL G. x NICKI MINAJ,Unknown
Vitor Kley,Brazil
"Inês Apenas, Irma",Unknown
Adele,United Kingdom
PEGGY GOU,South Korea
Veigh,United States of America
DAVID GUETTA & BEBE REXHA,Unknown
MARK AMBOR,United States of America
"Pedro Abrunhosa, Camané",Unknown
Frances,Unknown
Mafalda Veiga,Portugal
JAX JONES & ZOE WEES,Germany
Dillaz,Portugal
SEBASTIAN YATRA,Colombia
"ALEC BENJAMIN, KHALID",Unknown
Diana Castro,United States of America
BANDIDOS DO CANTE,Unknown
Gabriella Cilmi,Australia
OUTKAST,Unknown
VIRGUL,Unknown
"THE CHAINSMOKERS, COLDPLAY",Unknown
JOANA OLIVEIRA,Spain
Bryant Barnes,United States of America
SABRINA CARPENTER,United States of America
Dave,Unknown
DANNI GATO x VIRGUL,Unknown
PANIC! AT THE DISCO,Unknown
Pearl Jam,Unknown
"Elton John, Britney Spears",Unknown
"Elton John, Dua Lipa",Unknown
FIFTY FIFTY,Unknown
"Sam Smith, Alicia Keys",Unknown
Daniel Powter,Canada
SHAKIRA [+] ALEJANDRO SANZ,Spain
CHAPPELL ROAN,United States of America
Mizzy Miles,Unknown
Beatriz Caixinha,Brazil
Muse,Unknown
"KAPPA JOTTA, MUN",Unknown
SZA,United States of America
Amy MacDonald,United Kingdom
JACK HARLOW,United States of America
JUSTIN TIMBERLAKE,United States of America
LUIS TRIGACHEIRO,Portugal
Jason Mraz,United States of America
WIU & Teto,Unknown
"Carolina Deslandes, Rui Veloso",Portugal
Kurt Nilsen,Norway
50 Cent ,United States of America
21 SAVAGE,United States of America
Natasha Bedingfield,United Kingdom
The Calling,Unknown
Conan Gray,United States of America
QUAVO & LANA DEL REY,Unknown
Eminem,United States of America
"Nelly, Kelly Rowland",Unknown
JUSTIN TIMBERLAKE [+] NELLY FURTADO,Canada
Shouse,Unknown
BLACK EYED PEAS,Unknown
D4VD,United States of America
Damiano David,Italy
Lon3r Johny,Portugal
JUICE WRLD,United States of America
ANITTA,Brazil
"Kygo, Jonas Brothers",United States of America
ED SHEERAN,United Kingdom
FLORITO,Unknown
Florence and the Machine,Unknown
António Zambujo,Portugal
"JOANA ALMEIRANTE, SAMUEL URIA",Unknown
JAMES INGRAM [+] PATTY AUSTIN,United States of America
Michael Jackson,United States of America
Bispo,Unknown
KYLIE MINOGUE,Australia
LIAM PAYNE feat. QUAVO,Unknown
"Pedro Abrunhosa, Cat",Unknown
"Gary Jules, Michael Andrews",United States of America
"Rihanna, Mikky Ekko",Unknown
MEGAN THEE STALION & DUA LIPA,Unknown
ADRIANA CALCANHOTO,Brazil
Sétima Legião,Unknown
Train,Unknown
"Madonna, Timbaland, Justin Timberlake",Unknown
Colbie Caillat,United States of America
Lost Frequencies,Belgium
LIZZO,United States of America
Gayle,Unknown
RICHIE CAMPBELL FEAT. VAN ZEE & FRANKIEONTHEGUITAR,Unknown
NIALL HORAN,Ireland
Jasmine Thompson,United Kingdom
"Rihanna, Eminem",Unknown
KENDRICK LAMAR,United States of America
BAD BUNNY,United States of America
Passenger [uk],United Kingdom
LYKKE LI,Sweden
ZUCCHERO [+] PAUL YOUNG,Unknown
JAY SEAN feat. LIL WAYNE,Unknown
NATASHA BEDINGFIELD,United Kingdom
Vários: Homenagem RC a Carlos do Carmo,Unknown
BOYZ II MEN,Unknown
GIULIA BE feat. LUAN SANTANA,Brazil
MYLES SMITH,United Kingdom
"Madcon, Ray Dalton",Unknown
"DOJA CAT, SZA",Unknown
CAPITAL CITIES,Unknown
BL3SS & CAMRINWATSIN feat. BBYCLOSE,Unknown
JUNG KOOK feat. LATTO,Unknown
GRACIE ABRAMS,United States of America
"TWOLOLORS, SAFRI DUO, CHRIS DE SARAJDY",Unknown
DUA LIPA,United Kingdom
TRAVIS SCOTT x BAD BUNNY & THE WEEKND,Unknown
Vários: Homenagem RC a Jorge Palma,Unknown
Billie Eilish,United States of America
Ivete Sangalo,Brazil
DRAKE feat. WIZKID & KYLA,Unknown
Marisa Liz,Portugal
TIMBALAND,United States of America
Sebastian Yatra,Colombia
Tom Walker,Unknown
IVANDRO FEAT. BISPO,Portugal
"Miguel Araújo, Os Quatro e Meia",Unknown
RITON X NIGHTCRAWLERS FT. MUFASA E HYPEMAN,Unknown
SHAGGY feat. RAYVON,Unknown
Alex Warren,United States of America
Kodaline,Unknown
Virgem Suta,Unknown
Jason Derulo,United States of America
Dina,Unknown
MIKE POSNER,United States of America
DANIEL BEDINGFIELD,United Kingdom
ROSALIA,Spain
TINASHE,United States of America
"Carolina Deslandes, António Zambujo",Unknown
Alan Walker,Norway
MARY J. BLIGE,United States of America
"Camila Cabello, Ed Sheeran",Unknown
PRINCE AND THE REVOLUTION,Unknown
"James Morrison, Nelly Furtado",Canada
FrankieontheGuitar,Unknown
BILLY GILLIES feat. HANNAH BOLEYN,Unknown
Flo Rida ,United States of America
"Miguel Carmona, Rita Rocha",Unknown
Sech,Unknown
THE GAME feat. 50 CENT,Unknown
LOGIC feat. ALESSIA CARA & KHALID,Unknown
"D.A.M.A., BUBA ESPINHO",Unknown
DILLAZ feat. PLUTONIO,Unknown
SILVA FT. ANITTA,Unknown
